DateTime,Total Power (kW)
2024-12-12 07:45:00,1237.8323
2024-12-12 08:00:00,1148.6559
2024-12-12 08:15:00,1179.8559
2024-12-12 08:30:00,1466.0559
2024-12-12 08:45:00,1981.0559
2024-12-12 09:00:00,2041.3512999999998
2024-12-12 09:15:00,2124.9513
2024-12-12 09:30:00,2221.1513
2024-12-12 09:45:00,2326.9512999999997
2024-12-12 10:00:00,2316.8955
2024-12-12 10:15:00,2442.6955
2024-12-12 10:30:00,2397.6955
2024-12-12 10:45:00,2318.4955
2024-12-12 11:00:00,2259.6279
2024-12-12 11:15:00,2168.0279
2024-12-12 11:30:00,2173.0279
2024-12-12 11:45:00,2073.4279
2024-12-12 12:00:00,2062.8655
2024-12-12 12:15:00,1941.0655000000002
2024-12-12 12:30:00,1982.0655000000002
2024-12-12 12:45:00,2035.4654999999998
2024-12-12 13:00:00,1985.2733
2024-12-12 13:15:00,1984.6733
2024-12-12 13:30:00,2011.2733
2024-12-12 13:45:00,2080.8733
2024-12-12 14:00:00,2247.6825
2024-12-12 14:15:00,2437.4825
2024-12-12 14:30:00,2465.2825000000003
2024-12-12 14:45:00,2315.2825000000003
2024-12-12 15:00:00,2525.5552
2024-12-12 15:15:00,2631.3552
2024-12-12 15:30:00,2514.3552
2024-12-12 15:45:00,2506.7551999999996
2024-12-12 16:00:00,2709.7406
2024-12-12 16:15:00,2667.1406
2024-12-12 16:30:00,2614.9406
2024-12-12 16:45:00,2675.9406
2024-12-12 17:00:00,2656.0
2024-12-12 17:15:00,2702.4
2024-12-12 17:30:00,2619.2
2024-12-12 17:45:00,2453.0
2024-12-12 18:00:00,2338.6000000000004
2024-12-12 18:15:00,2138.6
2024-12-12 18:30:00,2149.0
2024-12-12 18:45:00,2078.2
2024-12-12 19:00:00,1932.3999999999999
2024-12-12 19:15:00,1804.6
2024-12-12 19:30:00,1817.1999999999998
2024-12-12 19:45:00,1778.3999999999999
2024-12-12 20:00:00,1662.2000000000003
2024-12-12 20:15:00,1680.0
2024-12-12 20:30:00,1640.8000000000002
2024-12-12 20:45:00,1628.2
2024-12-12 21:00:00,1581.8
2024-12-12 21:15:00,1535.6
2024-12-12 21:30:00,1474.1999999999998
2024-12-12 21:45:00,1448.3999999999999
2024-12-12 22:00:00,1400.4
2024-12-12 22:15:00,1389.8
2024-12-12 22:30:00,1291.6
2024-12-12 22:45:00,1248.4
2024-12-12 23:00:00,1272.6
2024-12-12 23:15:00,1488.6
2024-12-12 23:30:00,1440.6000000000001
2024-12-12 23:45:00,1387.6
2024-12-13 00:00:00,1090.8
2024-12-13 00:15:00,966.2
2024-12-13 00:30:00,1054.8
2024-12-13 00:45:00,961.5999999999999
2024-12-13 01:00:00,929.2
2024-12-13 01:15:00,965.6
2024-12-13 01:30:00,1012.6
2024-12-13 01:45:00,955.6
2024-12-13 02:00:00,844.1999999999999
2024-12-13 02:15:00,842.5999999999999
2024-12-13 02:30:00,782.0
2024-12-13 02:45:00,815.0
2024-12-13 03:00:00,804.5999999999999
2024-12-13 03:15:00,811.6
2024-12-13 03:30:00,874.1999999999999
2024-12-13 03:45:00,900.6
2024-12-13 04:00:00,878.4000000000001
2024-12-13 04:15:00,920.8
2024-12-13 04:30:00,901.6
2024-12-13 04:45:00,922.5999999999999
2024-12-13 05:00:00,857.8
2024-12-13 05:15:00,815.8
2024-12-13 05:30:00,890.6
2024-12-13 05:45:00,1056.0
2024-12-13 06:00:00,1082.6000000000001
2024-12-13 06:15:00,1205.6000000000001
2024-12-13 06:30:00,1166.2
2024-12-13 06:45:00,1172.6
2024-12-13 07:00:00,1052.5061
2024-12-13 07:15:00,972.3061
2024-12-13 07:30:00,1057.5061
2024-12-13 07:45:00,1055.1061
2024-12-13 08:00:00,1106.4978
2024-12-13 08:15:00,1273.8978000000002
2024-12-13 08:30:00,1618.2978
2024-12-13 08:45:00,1823.0978
2024-12-13 09:00:00,2170.3858
2024-12-13 09:15:00,2362.9858
2024-12-13 09:30:00,2542.7858
2024-12-13 09:45:00,2595.3858
2024-12-13 10:00:00,2494.7954
2024-12-13 10:15:00,2678.5954
2024-12-13 10:30:00,2752.7954
2024-12-13 10:45:00,2692.7954
2024-12-13 11:00:00,2540.2978
2024-12-13 11:15:00,2373.6978
2024-12-13 11:30:00,2270.0978
2024-12-13 11:45:00,2335.0978
2024-12-13 12:00:00,2354.1695
2024-12-13 12:15:00,2300.1695
2024-12-13 12:30:00,2312.5695
2024-12-13 12:45:00,2285.5695
2024-12-13 13:00:00,2305.4829
2024-12-13 13:15:00,2275.2829
2024-12-13 13:30:00,2141.4829
2024-12-13 13:45:00,2234.2829
2024-12-13 14:00:00,2413.8369000000002
2024-12-13 14:15:00,2505.4368999999997
2024-12-13 14:30:00,2482.8369
2024-12-13 14:45:00,2378.0369
2024-12-13 15:00:00,2376.5045
2024-12-13 15:15:00,2314.5045
2024-12-13 15:30:00,2267.9045
2024-12-13 15:45:00,2289.3045
2024-12-13 16:00:00,2412.5408
2024-12-13 16:15:00,2461.7408
2024-12-13 16:30:00,2561.5408
2024-12-13 16:45:00,2473.7408000000005
2024-12-13 17:00:00,2401.8
2024-12-13 17:15:00,2394.0
2024-12-13 17:30:00,2350.4
2024-12-13 17:45:00,2293.2
2024-12-13 18:00:00,2207.0
2024-12-13 18:15:00,1946.0
2024-12-13 18:30:00,1873.7999999999997
2024-12-13 18:45:00,1768.8
2024-12-13 19:00:00,1678.8000000000002
2024-12-13 19:15:00,1655.8000000000002
2024-12-13 19:30:00,1643.3999999999999
2024-12-13 19:45:00,1579.6
2024-12-13 20:00:00,1519.6
2024-12-13 20:15:00,1538.6
2024-12-13 20:30:00,1499.4
2024-12-13 20:45:00,1397.9999999999998
2024-12-13 21:00:00,1392.8
2024-12-13 21:15:00,1417.0000000000002
2024-12-13 21:30:00,1425.3999999999999
2024-12-13 21:45:00,1355.6000000000001
2024-12-13 22:00:00,1347.2
2024-12-13 22:15:00,1276.3999999999999
2024-12-13 22:30:00,1157.3999999999999
2024-12-13 22:45:00,1130.2
2024-12-13 23:00:00,1057.6000000000001
2024-12-13 23:15:00,1361.8
2024-12-13 23:30:00,1545.2
2024-12-13 23:45:00,1427.0
2024-12-14 00:00:00,1196.6000000000001
2024-12-14 00:15:00,1037.8
2024-12-14 00:30:00,961.9999999999999
2024-12-14 00:45:00,976.4000000000001
2024-12-14 01:00:00,966.4
2024-12-14 01:15:00,948.4000000000001
2024-12-14 01:30:00,960.8
2024-12-14 01:45:00,926.0
2024-12-14 02:00:00,872.4000000000001
2024-12-14 02:15:00,796.4000000000001
2024-12-14 02:30:00,778.0
2024-12-14 02:45:00,726.6000000000001
2024-12-14 03:00:00,813.4000000000001
2024-12-14 03:15:00,792.6
2024-12-14 03:30:00,790.0
2024-12-14 03:45:00,767.2
2024-12-14 04:00:00,809.4000000000001
2024-12-14 04:15:00,838.8
2024-12-14 04:30:00,890.0
2024-12-14 04:45:00,860.5999999999999
2024-12-14 05:00:00,775.4000000000001
2024-12-14 05:15:00,792.6
2024-12-14 05:30:00,800.2
2024-12-14 05:45:00,739.6
2024-12-14 06:00:00,830.8
2024-12-14 06:15:00,885.6000000000001
2024-12-14 06:30:00,988.0
2024-12-14 06:45:00,982.5999999999999
2024-12-14 07:00:00,802.275
2024-12-14 07:15:00,721.0749999999999
2024-12-14 07:30:00,763.075
2024-12-14 07:45:00,762.4749999999999
2024-12-14 08:00:00,527.9295999999999
2024-12-14 08:15:00,623.5296
2024-12-14 08:30:00,660.9295999999999
2024-12-14 08:45:00,692.7296
2024-12-14 09:00:00,582.4831
2024-12-14 09:15:00,590.2831
2024-12-14 09:30:00,642.2831000000001
2024-12-14 09:45:00,753.2831
2024-12-14 10:00:00,517.9073999999999
2024-12-14 10:15:00,558.7074
2024-12-14 10:30:00,527.9074
2024-12-14 10:45:00,577.7074
2024-12-14 11:00:00,397.3331
2024-12-14 11:15:00,361.5331
2024-12-14 11:30:00,417.53309999999993
2024-12-14 11:45:00,388.1331
2024-12-14 12:00:00,326.7729999999999
2024-12-14 12:15:00,270.7729999999999
2024-12-14 12:30:00,279.1729999999999
2024-12-14 12:45:00,248.5729999999999
2024-12-14 13:00:00,363.75470000000007
2024-12-14 13:15:00,349.7547
2024-12-14 13:30:00,331.95470000000006
2024-12-14 13:45:00,337.75469999999996
2024-12-14 14:00:00,501.05920000000003
2024-12-14 14:15:00,610.0592
2024-12-14 14:30:00,573.8592
2024-12-14 14:45:00,688.0591999999999
2024-12-14 15:00:00,926.3417999999999
2024-12-14 15:15:00,1065.3418
2024-12-14 15:30:00,1016.5418
2024-12-14 15:45:00,1166.5418
2024-12-14 16:00:00,1358.9194
2024-12-14 16:15:00,1435.5194000000001
2024-12-14 16:30:00,1350.7194
2024-12-14 16:45:00,1469.1194
2024-12-14 17:00:00,1576.8
2024-12-14 17:15:00,1592.0
2024-12-14 17:30:00,1574.2000000000003
2024-12-14 17:45:00,1502.0
2024-12-14 18:00:00,1518.8
2024-12-14 18:15:00,1470.6
2024-12-14 18:30:00,1390.1999999999998
2024-12-14 18:45:00,1319.2000000000003
2024-12-14 19:00:00,1319.4
2024-12-14 19:15:00,1328.8
2024-12-14 19:30:00,1289.1999999999998
2024-12-14 19:45:00,1298.6
2024-12-14 20:00:00,1249.0
2024-12-14 20:15:00,1293.0
2024-12-14 20:30:00,1204.6
2024-12-14 20:45:00,1188.0
2024-12-14 21:00:00,1194.2
2024-12-14 21:15:00,1269.4
2024-12-14 21:30:00,1141.0
2024-12-14 21:45:00,1143.6
2024-12-14 22:00:00,1128.2
2024-12-14 22:15:00,1179.6
2024-12-14 22:30:00,1057.8
2024-12-14 22:45:00,1060.2
2024-12-14 23:00:00,1065.4
2024-12-14 23:15:00,1636.3999999999999
2024-12-14 23:30:00,1608.6
2024-12-14 23:45:00,1544.8
2024-12-15 00:00:00,1347.2
2024-12-15 00:15:00,1107.8000000000002
2024-12-15 00:30:00,945.4000000000001
2024-12-15 00:45:00,854.4
2024-12-15 01:00:00,931.4000000000001
2024-12-15 01:15:00,912.5999999999999
2024-12-15 01:30:00,815.6000000000001
2024-12-15 01:45:00,769.0
2024-12-15 02:00:00,725.2
2024-12-15 02:15:00,738.9999999999999
2024-12-15 02:30:00,728.5999999999999
2024-12-15 02:45:00,799.0
2024-12-15 03:00:00,727.2
2024-12-15 03:15:00,791.8
2024-12-15 03:30:00,803.4000000000001
2024-12-15 03:45:00,834.1999999999999
2024-12-15 04:00:00,869.8000000000001
2024-12-15 04:15:00,847.6
2024-12-15 04:30:00,780.2
2024-12-15 04:45:00,724.8
2024-12-15 05:00:00,793.4
2024-12-15 05:15:00,769.8
2024-12-15 05:30:00,809.2
2024-12-15 05:45:00,779.1999999999999
2024-12-15 06:00:00,793.6
2024-12-15 06:15:00,930.2
2024-12-15 06:30:00,1123.4
2024-12-15 06:45:00,1050.2
2024-12-15 07:00:00,840.5189
2024-12-15 07:15:00,780.1188999999999
2024-12-15 07:30:00,839.9189000000001
2024-12-15 07:45:00,854.9189
2024-12-15 08:00:00,666.8109
2024-12-15 08:15:00,713.8109
2024-12-15 08:30:00,680.2108999999999
2024-12-15 08:45:00,653.4109000000001
2024-12-15 09:00:00,440.5091
2024-12-15 09:15:00,635.1091
2024-12-15 09:30:00,695.1090999999999
2024-12-15 09:45:00,862.9091
2024-12-15 10:00:00,622.6184000000001
2024-12-15 10:15:00,670.0183999999999
2024-12-15 10:30:00,637.4184
2024-12-15 10:45:00,652.6184
2024-12-15 11:00:00,473.20009999999996
2024-12-15 11:15:00,383.8001
2024-12-15 11:30:00,327.6001
2024-12-15 11:45:00,286.4001
2024-12-15 12:00:00,319.8724
2024-12-15 12:15:00,277.87239999999997
2024-12-15 12:30:00,314.0723999999999
2024-12-15 12:45:00,286.47239999999994
2024-12-15 13:00:00,458.8451
2024-12-15 13:15:00,471.4451
2024-12-15 13:30:00,491.8450999999999
2024-12-15 13:45:00,503.64509999999996
2024-12-15 14:00:00,643.2739
2024-12-15 14:15:00,759.6739
2024-12-15 14:30:00,803.4739
2024-12-15 14:45:00,822.0738999999999
2024-12-15 15:00:00,956.8620000000001
2024-12-15 15:15:00,977.062
2024-12-15 15:30:00,988.662
2024-12-15 15:45:00,1013.662
2024-12-15 16:00:00,1161.9104000000002
2024-12-15 16:15:00,1240.7104
2024-12-15 16:30:00,1327.1104
2024-12-15 16:45:00,1109.7104
2024-12-15 17:00:00,1175.6000000000001
2024-12-15 17:15:00,1156.8000000000002
2024-12-15 17:30:00,1191.2
2024-12-15 17:45:00,1161.8
2024-12-15 18:00:00,1123.0
2024-12-15 18:15:00,1204.2
2024-12-15 18:30:00,1155.8
2024-12-15 18:45:00,1158.2
2024-12-15 19:00:00,1128.6
2024-12-15 19:15:00,1160.4
2024-12-15 19:30:00,1188.6
2024-12-15 19:45:00,1161.2
2024-12-15 20:00:00,1269.2
2024-12-15 20:15:00,1176.4
2024-12-15 20:30:00,1167.0
2024-12-15 20:45:00,1181.8000000000002
2024-12-15 21:00:00,1226.6000000000001
2024-12-15 21:15:00,1188.6
2024-12-15 21:30:00,1092.4
2024-12-15 21:45:00,1059.6
2024-12-15 22:00:00,1049.8
2024-12-15 22:15:00,987.2
2024-12-15 22:30:00,986.5999999999999
2024-12-15 22:45:00,985.9999999999999
2024-12-15 23:00:00,1001.8
2024-12-15 23:15:00,1413.3999999999999
2024-12-15 23:30:00,1435.1999999999998
2024-12-15 23:45:00,1260.8
2024-12-16 00:00:00,1144.3999999999999
2024-12-16 00:15:00,1101.2
2024-12-16 00:30:00,949.0
2024-12-16 00:45:00,924.4
2024-12-16 01:00:00,788.3999999999999
2024-12-16 01:15:00,712.8
2024-12-16 01:30:00,699.8
2024-12-16 01:45:00,671.4000000000001
2024-12-16 02:00:00,668.4000000000001
2024-12-16 02:15:00,665.8
2024-12-16 02:30:00,645.0
2024-12-16 02:45:00,665.4
2024-12-16 03:00:00,669.8
2024-12-16 03:15:00,657.8
2024-12-16 03:30:00,675.4
2024-12-16 03:45:00,653.8
2024-12-16 04:00:00,666.5999999999999
2024-12-16 04:15:00,680.5999999999999
2024-12-16 04:30:00,686.6
2024-12-16 04:45:00,748.4
2024-12-16 05:00:00,754.4
2024-12-16 05:15:00,724.4
2024-12-16 05:30:00,712.4
2024-12-16 05:45:00,750.0
2024-12-16 06:00:00,920.6
2024-12-16 06:15:00,892.6
2024-12-16 06:30:00,1040.4
2024-12-16 06:45:00,984.2
2024-12-16 07:00:00,948.8
2024-12-16 07:15:00,970.2
2024-12-16 07:30:00,1030.2
2024-12-16 07:45:00,1180.6
2024-12-16 08:00:00,1290.3595
2024-12-16 08:15:00,1373.5594999999998
2024-12-16 08:30:00,1687.3595
2024-12-16 08:45:00,2115.3595
2024-12-16 09:00:00,2448.2067
2024-12-16 09:15:00,2633.6067
2024-12-16 09:30:00,2739.2066999999997
2024-12-16 09:45:00,2881.0067
2024-12-16 10:00:00,2871.2756
2024-12-16 10:15:00,2908.6755999999996
2024-12-16 10:30:00,2926.2756
2024-12-16 10:45:00,2884.2756
2024-12-16 11:00:00,2587.4911
2024-12-16 11:15:00,2414.2911
2024-12-16 11:30:00,2455.4911
2024-12-16 11:45:00,2336.6911
2024-12-16 12:00:00,2246.3868
2024-12-16 12:15:00,2087.1868
2024-12-16 12:30:00,2010.5868
2024-12-16 12:45:00,1963.7868
2024-12-16 13:00:00,2036.6894000000002
2024-12-16 13:15:00,1969.2894000000001
2024-12-16 13:30:00,2018.0893999999998
2024-12-16 13:45:00,2007.6894000000002
2024-12-16 14:00:00,2029.2625999999998
2024-12-16 14:15:00,2128.6625999999997
2024-12-16 14:30:00,2160.0626
2024-12-16 14:45:00,2383.0626
2024-12-16 15:00:00,2507.1252
2024-12-16 15:15:00,2317.5252
2024-12-16 15:30:00,2189.3251999999998
2024-12-16 15:45:00,2159.9251999999997
2024-12-16 16:00:00,2322.1191
2024-12-16 16:15:00,2360.9191
2024-12-16 16:30:00,2276.7191
2024-12-16 16:45:00,2200.7191
2024-12-16 17:00:00,2119.3999999999996
2024-12-16 17:15:00,2134.0
2024-12-16 17:30:00,2163.8
2024-12-16 17:45:00,2252.6
2024-12-16 18:00:00,2029.6000000000001
2024-12-16 18:15:00,1889.0000000000002
2024-12-16 18:30:00,1774.6
2024-12-16 18:45:00,1682.6
2024-12-16 19:00:00,1690.1999999999998
2024-12-16 19:15:00,1640.8
2024-12-16 19:30:00,1674.0
2024-12-16 19:45:00,1646.2
2024-12-16 20:00:00,1572.9999999999998
2024-12-16 20:15:00,1544.2
2024-12-16 20:30:00,1661.4
2024-12-16 20:45:00,1565.8
2024-12-16 21:00:00,1439.6
2024-12-16 21:15:00,1408.1999999999998
2024-12-16 21:30:00,1384.6000000000001
2024-12-16 21:45:00,1341.8
2024-12-16 22:00:00,1276.0
2024-12-16 22:15:00,1262.3999999999999
2024-12-16 22:30:00,1124.2
2024-12-16 22:45:00,1091.4
2024-12-16 23:00:00,1100.4
2024-12-16 23:15:00,1325.6
2024-12-16 23:30:00,1511.8
2024-12-16 23:45:00,1380.6000000000001
2024-12-17 00:00:00,1078.0
2024-12-17 00:15:00,966.8000000000001
2024-12-17 00:30:00,873.8000000000001
2024-12-17 00:45:00,907.6
2024-12-17 01:00:00,951.4000000000001
2024-12-17 01:15:00,932.4
2024-12-17 01:30:00,981.4
2024-12-17 01:45:00,934.4000000000001
2024-12-17 02:00:00,849.0000000000001
2024-12-17 02:15:00,894.4
2024-12-17 02:30:00,857.2
2024-12-17 02:45:00,852.8
2024-12-17 03:00:00,842.6
2024-12-17 03:15:00,805.3999999999999
2024-12-17 03:30:00,834.2
2024-12-17 03:45:00,819.8
2024-12-17 04:00:00,824.4
2024-12-17 04:15:00,812.1999999999999
2024-12-17 04:30:00,837.4
2024-12-17 04:45:00,829.0
2024-12-17 05:00:00,916.9999999999999
2024-12-17 05:15:00,883.4
2024-12-17 05:30:00,928.4000000000001
2024-12-17 05:45:00,933.8
2024-12-17 06:00:00,953.2
2024-12-17 06:15:00,1044.4
2024-12-17 06:30:00,1171.2
2024-12-17 06:45:00,1119.8
2024-12-17 07:00:00,1003.1304
2024-12-17 07:15:00,1039.7304
2024-12-17 07:30:00,1167.9304000000002
2024-12-17 07:45:00,1107.3304
2024-12-17 08:00:00,935.6089999999999
2024-12-17 08:15:00,1078.809
2024-12-17 08:30:00,1324.209
2024-12-17 08:45:00,1586.409
2024-12-17 09:00:00,1592.7174
2024-12-17 09:15:00,1744.3174000000004
2024-12-17 09:30:00,1894.7174
2024-12-17 09:45:00,1839.3174
2024-12-17 10:00:00,1478.0497
2024-12-17 10:15:00,1727.6497
2024-12-17 10:30:00,1744.6497000000002
2024-12-17 10:45:00,1618.0497
2024-12-17 11:00:00,1504.0951
2024-12-17 11:15:00,1452.2951
2024-12-17 11:30:00,1417.2951
2024-12-17 11:45:00,1368.0951
2024-12-17 12:00:00,1229.7271
2024-12-17 12:15:00,1107.3271
2024-12-17 12:30:00,1101.3271
2024-12-17 12:45:00,1024.9270999999999
2024-12-17 13:00:00,1133.9325
2024-12-17 13:15:00,1064.1325000000002
2024-12-17 13:30:00,1156.7325
2024-12-17 13:45:00,1144.3325
2024-12-17 14:00:00,1349.6734
2024-12-17 14:15:00,1335.2734
2024-12-17 14:30:00,1352.4734
2024-12-17 14:45:00,1414.6734000000001
2024-12-17 15:00:00,1645.9551000000001
2024-12-17 15:15:00,1644.1551
2024-12-17 15:30:00,1507.1551
2024-12-17 15:45:00,1539.7550999999999
2024-12-17 16:00:00,1985.8711999999998
2024-12-17 16:15:00,1918.2711999999997
2024-12-17 16:30:00,1835.0711999999999
2024-12-17 16:45:00,1837.0711999999999
2024-12-17 17:00:00,2041.0
2024-12-17 17:15:00,1962.4
2024-12-17 17:30:00,1949.8
2024-12-17 17:45:00,1929.8
2024-12-17 18:00:00,1817.1999999999998
2024-12-17 18:15:00,1724.6
2024-12-17 18:30:00,1639.3999999999999
2024-12-17 18:45:00,1549.8000000000002
2024-12-17 19:00:00,1452.6000000000001
2024-12-17 19:15:00,1471.3999999999999
2024-12-17 19:30:00,1395.1999999999998
2024-12-17 19:45:00,1385.3999999999999
2024-12-17 20:00:00,1410.4
2024-12-17 20:15:00,1358.6
2024-12-17 20:30:00,1320.6
2024-12-17 20:45:00,1332.0
2024-12-17 21:00:00,1351.3999999999999
2024-12-17 21:15:00,1276.0
2024-12-17 21:30:00,1225.0
2024-12-17 21:45:00,1218.6000000000001
2024-12-17 22:00:00,1152.4
2024-12-17 22:15:00,1085.2
2024-12-17 22:30:00,1045.2
2024-12-17 22:45:00,1068.2
2024-12-17 23:00:00,1045.8
2024-12-17 23:15:00,1373.4
2024-12-17 23:30:00,1445.0
2024-12-17 23:45:00,1339.0
2024-12-18 00:00:00,1378.7999999999997
2024-12-18 00:15:00,1264.4
2024-12-18 00:30:00,1140.8
2024-12-18 00:45:00,925.6000000000001
2024-12-18 01:00:00,856.5999999999999
2024-12-18 01:15:00,803.2
2024-12-18 01:30:00,829.8000000000001
2024-12-18 01:45:00,892.6
2024-12-18 02:00:00,923.4
2024-12-18 02:15:00,916.2
2024-12-18 02:30:00,789.8
2024-12-18 02:45:00,830.1999999999999
2024-12-18 03:00:00,836.6
2024-12-18 03:15:00,752.8
2024-12-18 03:30:00,768.4000000000001
2024-12-18 03:45:00,769.1999999999999
2024-12-18 04:00:00,767.8
2024-12-18 04:15:00,768.1999999999999
2024-12-18 04:30:00,767.3999999999999
2024-12-18 04:45:00,814.4000000000001
2024-12-18 05:00:00,859.5999999999999
2024-12-18 05:15:00,899.4
2024-12-18 05:30:00,869.1999999999999
2024-12-18 05:45:00,1003.2
2024-12-18 06:00:00,1081.4
2024-12-18 06:15:00,1190.2
2024-12-18 06:30:00,1220.8000000000002
2024-12-18 06:45:00,1120.6
2024-12-18 07:00:00,1021.9396999999999
2024-12-18 07:15:00,1088.3397
2024-12-18 07:30:00,1129.1397
2024-12-18 07:45:00,1098.1397000000002
2024-12-18 08:00:00,987.1373000000001
2024-12-18 08:15:00,1183.9373
2024-12-18 08:30:00,1412.1373
2024-12-18 08:45:00,1746.7373
2024-12-18 09:00:00,1858.6321000000003
2024-12-18 09:15:00,1844.8321
2024-12-18 09:30:00,1946.0321
2024-12-18 09:45:00,2183.2321
2024-12-18 10:00:00,2090.0909
2024-12-18 10:15:00,2067.6908999999996
2024-12-18 10:30:00,2014.0909000000001
2024-12-18 10:45:00,1938.4909
2024-12-18 11:00:00,1892.9487
2024-12-18 11:15:00,1854.5486999999998
2024-12-18 11:30:00,1921.1487
2024-12-18 11:45:00,1932.7487
2024-12-18 12:00:00,1742.1120999999998
2024-12-18 12:15:00,1597.5121
2024-12-18 12:30:00,1446.7121
2024-12-18 12:45:00,1432.1121
2024-12-18 13:00:00,1567.2604
2024-12-18 13:15:00,1999.4604
2024-12-18 13:30:00,1808.6604
2024-12-18 13:45:00,2049.4604
2024-12-18 14:00:00,2040.1415
2024-12-18 14:15:00,2399.7415
2024-12-18 14:30:00,1969.9415000000001
2024-12-18 14:45:00,1832.5415
2024-12-18 15:00:00,2054.2113
2024-12-18 15:15:00,2021.0113
2024-12-18 15:30:00,1990.8112999999998
2024-12-18 15:45:00,1856.6113
2024-12-18 16:00:00,2015.4951
2024-12-18 16:15:00,1998.0951
2024-12-18 16:30:00,2126.4951
2024-12-18 16:45:00,2172.2951000000003
2024-12-18 17:00:00,2290.3999999999996
2024-12-18 17:15:00,2125.6000000000004
2024-12-18 17:30:00,2088.2
2024-12-18 17:45:00,1952.4
2024-12-18 18:00:00,1880.4
2024-12-18 18:15:00,1743.6
2024-12-18 18:30:00,1741.6
2024-12-18 18:45:00,1692.4
2024-12-18 19:00:00,1586.6000000000001
2024-12-18 19:15:00,1563.0
2024-12-18 19:30:00,1597.0000000000002
2024-12-18 19:45:00,1521.1999999999998
2024-12-18 20:00:00,1489.6
2024-12-18 20:15:00,1444.8
2024-12-18 20:30:00,1387.4
2024-12-18 20:45:00,1323.0
2024-12-18 21:00:00,1245.2
2024-12-18 21:15:00,1278.2
2024-12-18 21:30:00,1268.6
2024-12-18 21:45:00,1221.6
2024-12-18 22:00:00,1219.8
2024-12-18 22:15:00,1181.8
2024-12-18 22:30:00,1050.2
2024-12-18 22:45:00,1122.2
2024-12-18 23:00:00,1123.3999999999999
2024-12-18 23:15:00,1632.3999999999999
2024-12-18 23:30:00,1519.4
2024-12-18 23:45:00,1366.6000000000001
2024-12-19 00:00:00,1037.6
2024-12-19 00:15:00,1013.0
2024-12-19 00:30:00,905.8
2024-12-19 00:45:00,883.8
2024-12-19 01:00:00,785.8
2024-12-19 01:15:00,881.4000000000001
2024-12-19 01:30:00,873.6
2024-12-19 01:45:00,893.4
2024-12-19 02:00:00,878.4000000000001
2024-12-19 02:15:00,801.6
2024-12-19 02:30:00,763.0
2024-12-19 02:45:00,887.2
2024-12-19 03:00:00,880.0
2024-12-19 03:15:00,862.4
2024-12-19 03:30:00,875.8
2024-12-19 03:45:00,876.4
2024-12-19 04:00:00,828.4000000000001
2024-12-19 04:15:00,838.8
2024-12-19 04:30:00,862.2
2024-12-19 04:45:00,945.5999999999999
2024-12-19 05:00:00,922.1999999999999
2024-12-19 05:15:00,861.8
2024-12-19 05:30:00,854.5999999999999
2024-12-19 05:45:00,979.6
2024-12-19 06:00:00,1034.6
2024-12-19 06:15:00,1036.8000000000002
2024-12-19 06:30:00,1008.0
2024-12-19 06:45:00,1008.5999999999999
2024-12-19 07:00:00,992.2
2024-12-19 07:15:00,995.8
2024-12-19 07:30:00,988.0000000000001
2024-12-19 07:45:00,1054.4
2024-12-19 08:00:00,937.8628000000001
2024-12-19 08:15:00,1081.2628
2024-12-19 08:30:00,1361.4628
2024-12-19 08:45:00,1794.0627999999997
2024-12-19 09:00:00,2011.7734
2024-12-19 09:15:00,2141.9734
2024-12-19 09:30:00,2354.1734
2024-12-19 09:45:00,2329.5734
2024-12-19 10:00:00,2157.6495999999997
2024-12-19 10:15:00,2238.6495999999997
2024-12-19 10:30:00,2236.2496
2024-12-19 10:45:00,2328.0496
2024-12-19 11:00:00,2154.4619
2024-12-19 11:15:00,2154.8619
2024-12-19 11:30:00,2248.2619
2024-12-19 11:45:00,2126.0619
2024-12-19 12:00:00,2021.2068000000002
2024-12-19 12:15:00,1985.2068
2024-12-19 12:30:00,1969.8068
2024-12-19 12:45:00,1935.4068
2024-12-19 13:00:00,1900.6636999999998
2024-12-19 13:15:00,1913.4637000000002
2024-12-19 13:30:00,2001.2637
2024-12-19 13:45:00,2092.8637
2024-12-19 14:00:00,2112.1938
2024-12-19 14:15:00,2372.9937999999997
2024-12-19 14:30:00,2405.5938
2024-12-19 14:45:00,2418.9938
2024-12-19 15:00:00,2483.8788
2024-12-19 15:15:00,2334.0788000000002
2024-12-19 15:30:00,2417.2788
2024-12-19 15:45:00,2359.6788
2024-12-19 16:00:00,2686.977
2024-12-19 16:15:00,2740.777
2024-12-19 16:30:00,2798.777
2024-12-19 16:45:00,2789.377
2024-12-19 17:00:00,2841.2
2024-12-19 17:15:00,2816.6
2024-12-19 17:30:00,2650.0
